[2024-04-22 14:20:43,998][root][INFO] - Dumper dumping to /trajectory-information-rl/experiments/mpc_frozencartpole_initdata_2024-04-22/14-20-38/seed_0
[2024-04-22 14:30:24,867][root][INFO] - --------------- Start iteration i=220 ---------------
[2024-04-22 14:30:24,867][root][INFO] - Length of data.x: 352
[2024-04-22 14:30:24,867][root][INFO] - Length of data.y: 352
[2024-04-22 14:30:50,354][root][INFO] - Eval Returns: [-13.53136104 -12.38125279 -18.21686528 -16.70112547 -18.39883642]
[2024-04-22 14:30:50,359][root][INFO] - Eval Returns: mean=-15.846 std=2.459
[2024-04-22 14:30:50,359][root][INFO] - Eval ndata: 352.000
[2024-04-22 14:30:50,359][root][INFO] - Model MSE (current real MPC): 0.416
[2024-04-22 14:30:51,805][root][INFO] - Model MSE (random test set): 0.007
[2024-04-22 14:30:51,806][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:30:51,806][root][INFO] - Model Likelihood (random test set): -3.747
[2024-04-22 14:30:51,806][root][INFO] - Model Likelihood (GT MPC): -3.734
[2024-04-22 14:30:51,806][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 26.59 seconds
[2024-04-22 14:30:53,267][root][INFO] - x: [-0.05171936  0.00263782  0.34990278  0.24856458  0.37163257]
[2024-04-22 14:30:53,267][root][INFO] - y: [ 0.00026378 -0.01966543  0.19780157  0.07854989]
[2024-04-22 14:30:53,268][root][INFO] - Reward: -0.9788004775126287
[2024-04-22 14:30:53,924][root][INFO] - --------------- Start iteration i=221 ---------------
[2024-04-22 14:30:53,924][root][INFO] - Length of data.x: 353
[2024-04-22 14:30:53,924][root][INFO] - Length of data.y: 353
[2024-04-22 14:30:54,281][root][INFO] - x: [-0.05145558 -0.01702761  0.54770434  0.32711447  0.96147123]
[2024-04-22 14:30:54,281][root][INFO] - y: [-0.00170276 -0.05685974  0.26030964  0.10558878]
[2024-04-22 14:30:54,281][root][INFO] - Reward: -0.9999482776528297
[2024-04-22 14:30:54,285][root][INFO] - --------------- Start iteration i=222 ---------------
[2024-04-22 14:30:54,285][root][INFO] - Length of data.x: 354
[2024-04-22 14:30:54,285][root][INFO] - Length of data.y: 354
[2024-04-22 14:30:54,639][root][INFO] - x: [-0.05315834 -0.07388735  0.80801398  0.43270325  0.86073802]
[2024-04-22 14:30:54,639][root][INFO] - y: [-0.00738874 -0.09789168  0.34433458  0.13632174]
[2024-04-22 14:30:54,639][root][INFO] - Reward: -0.9999999305387329
[2024-04-22 14:30:54,643][root][INFO] - --------------- Start iteration i=223 ---------------
[2024-04-22 14:30:54,643][root][INFO] - Length of data.x: 355
[2024-04-22 14:30:54,643][root][INFO] - Length of data.y: 355
[2024-04-22 14:30:54,994][root][INFO] - x: [-0.06054708 -0.17177903 -0.84765144  0.56902499  0.33814986]
[2024-04-22 14:30:54,994][root][INFO] - y: [-0.0171779   0.2462337   0.45281606 -0.26379124]
[2024-04-22 14:30:54,994][root][INFO] - Reward: -0.9999998601094627
[2024-04-22 14:30:54,999][root][INFO] - --------------- Start iteration i=224 ---------------
[2024-04-22 14:30:54,999][root][INFO] - Length of data.x: 356
[2024-04-22 14:30:54,999][root][INFO] - Length of data.y: 356
[2024-04-22 14:30:55,351][root][INFO] - x: [-0.07772498  0.07445467 -0.39483538  0.30523375  0.17572046]
[2024-04-22 14:30:55,351][root][INFO] - y: [ 0.00744547  0.08262281  0.2428975  -0.06608562]
[2024-04-22 14:30:55,351][root][INFO] - Reward: -0.9995447762501197
[2024-04-22 14:30:55,351][root][INFO] - Explore episode complete with return -16.769476003792455, resetting
[2024-04-22 14:30:55,351][root][INFO] - Exploration Episode Rewards: [-0.9999900593640761, -0.9999908354085418, -0.9999948285210604, -0.9999980920264984, -0.9999994117329244, -0.9999998090760668, -0.9999997352196797, -0.9999838849826441, -0.985182536682482, -0.5914285813930968, -0.06263470267652882, -0.23324244010657724, -0.3350888028660196, -0.33946088607200653, -0.20716608166671235, -0.10209395329239124, -0.05659590963415517, -0.09565590360792398, -0.20577585117783437, -0.5769003762214625, -0.9788004775126287, -0.9999482776528297, -0.9999999305387329, -0.9999998601094627, -0.9995447762501197]
[2024-04-22 14:30:55,356][root][INFO] - --------------- Start iteration i=225 ---------------
[2024-04-22 14:30:55,356][root][INFO] - Length of data.x: 357
[2024-04-22 14:30:55,356][root][INFO] - Length of data.y: 357
[2024-04-22 14:30:55,709][root][INFO] - x: [ 4.06336477e-03 -2.60436709e-04 -9.95618208e-01 -1.47976327e-03
 -1.77478947e-01]
[2024-04-22 14:30:55,709][root][INFO] - y: [-2.60436709e-05 -2.75781553e-02 -1.17755914e-03  2.62235343e-02]
[2024-04-22 14:30:55,710][root][INFO] - Reward: -0.9999901579399454
[2024-04-22 14:30:55,714][root][INFO] - --------------- Start iteration i=226 ---------------
[2024-04-22 14:30:55,714][root][INFO] - Length of data.x: 358
[2024-04-22 14:30:55,714][root][INFO] - Length of data.y: 358
[2024-04-22 14:30:56,071][root][INFO] - x: [ 0.00403732 -0.02783859 -0.99679577  0.02474377  0.52640134]
[2024-04-22 14:30:56,071][root][INFO] - y: [-0.00278386  0.08526691  0.01969048 -0.08625134]
[2024-04-22 14:30:56,072][root][INFO] - Reward: -0.9999898467356361
[2024-04-22 14:30:56,076][root][INFO] - --------------- Start iteration i=227 ---------------
[2024-04-22 14:30:56,076][root][INFO] - Length of data.x: 359
[2024-04-22 14:30:56,076][root][INFO] - Length of data.y: 359
[2024-04-22 14:30:56,432][root][INFO] - x: [ 0.00125346  0.05742832 -0.97710528 -0.06150757 -0.89778145]
[2024-04-22 14:30:56,432][root][INFO] - y: [ 0.00574283 -0.13950035 -0.04894621  0.13208237]
[2024-04-22 14:30:56,433][root][INFO] - Reward: -0.9999907860027673
[2024-04-22 14:30:56,437][root][INFO] - --------------- Start iteration i=228 ---------------
[2024-04-22 14:30:56,437][root][INFO] - Length of data.x: 360
[2024-04-22 14:30:56,437][root][INFO] - Length of data.y: 360
[2024-04-22 14:30:56,796][root][INFO] - x: [ 0.00699629 -0.08207203  0.97394851  0.0705748  -0.23130456]
[2024-04-22 14:30:56,797][root][INFO] - y: [-0.0082072  -0.04094303  0.05616168  0.04883424]
[2024-04-22 14:30:56,797][root][INFO] - Reward: -0.9999899345401275
[2024-04-22 14:30:56,801][root][INFO] - --------------- Start iteration i=229 ---------------
[2024-04-22 14:30:56,801][root][INFO] - Length of data.x: 361
[2024-04-22 14:30:56,801][root][INFO] - Length of data.y: 361
[2024-04-22 14:30:57,157][root][INFO] - x: [-0.00121091 -0.12301506 -0.96988981  0.11940904 -0.31643026]
[2024-04-22 14:30:57,157][root][INFO] - y: [-0.01230151 -0.01570151  0.09502277  0.00635579]
[2024-04-22 14:30:57,157][root][INFO] - Reward: -0.999991899666565
[2024-04-22 14:30:57,161][root][INFO] - --------------- Start iteration i=230 ---------------
[2024-04-22 14:30:57,161][root][INFO] - Length of data.x: 362
[2024-04-22 14:30:57,161][root][INFO] - Length of data.y: 362
[2024-04-22 14:31:23,519][root][INFO] - Eval Returns: [-13.10915819 -15.87853712 -19.47859139 -14.13258662 -18.01353291]
[2024-04-22 14:31:23,524][root][INFO] - Eval Returns: mean=-16.122 std=2.364
[2024-04-22 14:31:23,524][root][INFO] - Eval ndata: 362.000
[2024-04-22 14:31:23,524][root][INFO] - Model MSE (current real MPC): 0.384
[2024-04-22 14:31:24,976][root][INFO] - Model MSE (random test set): 0.007
[2024-04-22 14:31:24,976][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:31:24,976][root][INFO] - Model Likelihood (random test set): -3.748
[2024-04-22 14:31:24,976][root][INFO] - Model Likelihood (GT MPC): -3.735
[2024-04-22 14:31:24,976][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 27.46 seconds
[2024-04-22 14:31:26,579][root][INFO] - x: [-0.01351241 -0.13871657 -0.87486704  0.12576483 -0.09200493]
[2024-04-22 14:31:26,579][root][INFO] - y: [-0.01387166  0.02278981  0.10008055 -0.05866898]
[2024-04-22 14:31:26,579][root][INFO] - Reward: -0.999996066536219
[2024-04-22 14:31:27,240][root][INFO] - --------------- Start iteration i=231 ---------------
[2024-04-22 14:31:27,240][root][INFO] - Length of data.x: 363
[2024-04-22 14:31:27,240][root][INFO] - Length of data.y: 363
[2024-04-22 14:31:27,624][root][INFO] - x: [-0.02738407 -0.11592676 -0.77478649  0.06709585  0.07036076]
[2024-04-22 14:31:27,625][root][INFO] - y: [-0.01159268  0.03269025  0.05339322 -0.08866959]
[2024-04-22 14:31:27,625][root][INFO] - Reward: -0.9999986813645528
[2024-04-22 14:31:27,629][root][INFO] - --------------- Start iteration i=232 ---------------
[2024-04-22 14:31:27,629][root][INFO] - Length of data.x: 364
[2024-04-22 14:31:27,629][root][INFO] - Length of data.y: 364
[2024-04-22 14:31:27,989][root][INFO] - x: [-0.03897675 -0.08323651 -0.72139327 -0.02157374  0.20114876]
[2024-04-22 14:31:27,989][root][INFO] - y: [-0.00832365  0.03468076 -0.01716785 -0.09761286]
[2024-04-22 14:31:27,989][root][INFO] - Reward: -0.9999996256133021
[2024-04-22 14:31:27,993][root][INFO] - --------------- Start iteration i=233 ---------------
[2024-04-22 14:31:27,993][root][INFO] - Length of data.x: 365
[2024-04-22 14:31:27,993][root][INFO] - Length of data.y: 365
[2024-04-22 14:31:28,351][root][INFO] - x: [-0.0473004  -0.04855575 -0.73856112 -0.1191866   0.23125172]
[2024-04-22 14:31:28,351][root][INFO] - y: [-0.00485558  0.04862474 -0.09484576 -0.10501328]
[2024-04-22 14:31:28,351][root][INFO] - Reward: -0.9999998005407439
[2024-04-22 14:31:28,355][root][INFO] - --------------- Start iteration i=234 ---------------
[2024-04-22 14:31:28,356][root][INFO] - Length of data.x: 366
[2024-04-22 14:31:28,356][root][INFO] - Length of data.y: 366
[2024-04-22 14:31:28,715][root][INFO] - x: [-5.21559729e-02  6.89929772e-05 -8.33406881e-01 -2.24199877e-01
  4.84269778e-01]
[2024-04-22 14:31:28,715][root][INFO] - y: [ 6.89929772e-06  8.86448886e-02 -1.78412738e-01 -1.25859399e-01]
[2024-04-22 14:31:28,715][root][INFO] - Reward: -0.9999986369467344
[2024-04-22 14:31:28,719][root][INFO] - --------------- Start iteration i=235 ---------------
[2024-04-22 14:31:28,719][root][INFO] - Length of data.x: 367
[2024-04-22 14:31:28,719][root][INFO] - Length of data.y: 367
[2024-04-22 14:31:29,078][root][INFO] - x: [-0.05214907  0.08871388  0.98818038 -0.35005928  0.70824996]
[2024-04-22 14:31:29,078][root][INFO] - y: [ 0.00887139  0.04619211 -0.27856855 -0.04251445]
[2024-04-22 14:31:29,078][root][INFO] - Reward: -0.9994453754098543
[2024-04-22 14:31:29,083][root][INFO] - --------------- Start iteration i=236 ---------------
[2024-04-22 14:31:29,083][root][INFO] - Length of data.x: 368
[2024-04-22 14:31:29,083][root][INFO] - Length of data.y: 368
[2024-04-22 14:31:29,444][root][INFO] - x: [-0.04327769  0.13490599  0.70961184 -0.39257373  0.48716637]
[2024-04-22 14:31:29,445][root][INFO] - y: [ 0.0134906  -0.1269058  -0.3124005   0.15532561]
[2024-04-22 14:31:29,445][root][INFO] - Reward: -0.8548797520964841
[2024-04-22 14:31:29,449][root][INFO] - --------------- Start iteration i=237 ---------------
[2024-04-22 14:31:29,449][root][INFO] - Length of data.x: 369
[2024-04-22 14:31:29,449][root][INFO] - Length of data.y: 369
[2024-04-22 14:31:29,809][root][INFO] - x: [-0.02978709  0.00800018  0.39721134 -0.23724811  0.30394099]
[2024-04-22 14:31:29,810][root][INFO] - y: [ 0.00080002 -0.02477797 -0.1887962   0.08526129]
[2024-04-22 14:31:29,810][root][INFO] - Reward: -0.15530703850944172
[2024-04-22 14:31:29,814][root][INFO] - --------------- Start iteration i=238 ---------------
[2024-04-22 14:31:29,814][root][INFO] - Length of data.x: 370
[2024-04-22 14:31:29,814][root][INFO] - Length of data.y: 370
[2024-04-22 14:31:30,177][root][INFO] - x: [-0.02898707 -0.01677779  0.20841514 -0.15198682  0.14853511]
[2024-04-22 14:31:30,177][root][INFO] - y: [-0.00167778  0.01595964 -0.12094737  0.07245949]
[2024-04-22 14:31:30,178][root][INFO] - Reward: -0.15598054639721437
[2024-04-22 14:31:30,182][root][INFO] - --------------- Start iteration i=239 ---------------
[2024-04-22 14:31:30,182][root][INFO] - Length of data.x: 371
[2024-04-22 14:31:30,182][root][INFO] - Length of data.y: 371
[2024-04-22 14:31:30,545][root][INFO] - x: [-0.03066485 -0.00081815  0.08746777 -0.07952733  0.108719  ]
[2024-04-22 14:31:30,545][root][INFO] - y: [-8.18148000e-05  2.06134951e-02 -6.32858873e-02  4.64859952e-02]
[2024-04-22 14:31:30,548][root][INFO] - Reward: -0.4224020091211701
[2024-04-22 14:31:30,552][root][INFO] - --------------- Start iteration i=240 ---------------
[2024-04-22 14:31:30,552][root][INFO] - Length of data.x: 372
[2024-04-22 14:31:30,552][root][INFO] - Length of data.y: 372
[2024-04-22 14:31:57,407][root][INFO] - Eval Returns: [-18.77315247 -16.46860364 -17.62788914 -15.15928098 -12.66060608]
[2024-04-22 14:31:57,412][root][INFO] - Eval Returns: mean=-16.138 std=2.113
[2024-04-22 14:31:57,412][root][INFO] - Eval ndata: 372.000
[2024-04-22 14:31:57,412][root][INFO] - Model MSE (current real MPC): 0.385
[2024-04-22 14:31:58,878][root][INFO] - Model MSE (random test set): 0.006
[2024-04-22 14:31:58,878][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:31:58,878][root][INFO] - Model Likelihood (random test set): -3.743
[2024-04-22 14:31:58,878][root][INFO] - Model Likelihood (GT MPC): -3.735
[2024-04-22 14:31:58,878][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 27.96 seconds
[2024-04-22 14:32:00,865][root][INFO] - x: [-0.03074666  0.01979535  0.02418188 -0.03304133  0.28666946]
[2024-04-22 14:32:00,866][root][INFO] - y: [ 0.00197953  0.02685864 -0.02629348  0.03423421]
[2024-04-22 14:32:00,866][root][INFO] - Reward: -0.493628555541858
[2024-04-22 14:32:01,570][root][INFO] - --------------- Start iteration i=241 ---------------
[2024-04-22 14:32:01,570][root][INFO] - Length of data.x: 373
[2024-04-22 14:32:01,570][root][INFO] - Length of data.y: 373
[2024-04-22 14:32:01,952][root][INFO] - x: [-0.02876713  0.04665399 -0.0021116   0.00119288 -0.21393144]
[2024-04-22 14:32:01,953][root][INFO] - y: [ 0.0046654  -0.01825133  0.00094926 -0.01890236]
[2024-04-22 14:32:01,953][root][INFO] - Reward: -0.3769957444265829
[2024-04-22 14:32:01,957][root][INFO] - --------------- Start iteration i=242 ---------------
[2024-04-22 14:32:01,957][root][INFO] - Length of data.x: 374
[2024-04-22 14:32:01,957][root][INFO] - Length of data.y: 374
[2024-04-22 14:32:02,327][root][INFO] - x: [-0.02410173  0.02840265 -0.00116233 -0.01770949  0.17604547]
[2024-04-22 14:32:02,328][root][INFO] - y: [ 0.00284027  0.01341566 -0.01409277  0.01305698]
[2024-04-22 14:32:02,328][root][INFO] - Reward: -0.37251552987781267
[2024-04-22 14:32:02,332][root][INFO] - --------------- Start iteration i=243 ---------------
[2024-04-22 14:32:02,332][root][INFO] - Length of data.x: 375
[2024-04-22 14:32:02,332][root][INFO] - Length of data.y: 375
[2024-04-22 14:32:02,697][root][INFO] - x: [-0.02126146  0.04181831 -0.01525511 -0.0046525   0.19766679]
[2024-04-22 14:32:02,698][root][INFO] - y: [ 0.00418183  0.01230942 -0.00370235  0.00759082]
[2024-04-22 14:32:02,698][root][INFO] - Reward: -0.2890670896425763
[2024-04-22 14:32:02,702][root][INFO] - --------------- Start iteration i=244 ---------------
[2024-04-22 14:32:02,702][root][INFO] - Length of data.x: 376
[2024-04-22 14:32:02,702][root][INFO] - Length of data.y: 376
[2024-04-22 14:32:03,066][root][INFO] - x: [-0.01707963  0.05412773 -0.01895745  0.00293832  0.16689567]
[2024-04-22 14:32:03,066][root][INFO] - y: [0.00541277 0.00896654 0.00233824 0.00310565]
[2024-04-22 14:32:03,066][root][INFO] - Reward: -0.16070406099570234
[2024-04-22 14:32:03,071][root][INFO] - --------------- Start iteration i=245 ---------------
[2024-04-22 14:32:03,071][root][INFO] - Length of data.x: 377
[2024-04-22 14:32:03,071][root][INFO] - Length of data.y: 377
[2024-04-22 14:32:03,440][root][INFO] - x: [-0.01166686  0.06309427 -0.01661921  0.00604397  0.11699859]
[2024-04-22 14:32:03,440][root][INFO] - y: [0.00630943 0.00527395 0.00480964 0.000142  ]
[2024-04-22 14:32:03,440][root][INFO] - Reward: -0.04496044890276718
[2024-04-22 14:32:03,444][root][INFO] - --------------- Start iteration i=246 ---------------
[2024-04-22 14:32:03,445][root][INFO] - Length of data.x: 378
[2024-04-22 14:32:03,445][root][INFO] - Length of data.y: 378
[2024-04-22 14:32:03,814][root][INFO] - x: [-0.00535743  0.06836822 -0.01180957  0.00618597 -0.01200973]
[2024-04-22 14:32:03,814][root][INFO] - y: [ 0.00683682 -0.00423302  0.00492264 -0.00787257]
[2024-04-22 14:32:03,814][root][INFO] - Reward: -2.6463718144742465e-05
[2024-04-22 14:32:03,818][root][INFO] - --------------- Start iteration i=247 ---------------
[2024-04-22 14:32:03,818][root][INFO] - Length of data.x: 379
[2024-04-22 14:32:03,818][root][INFO] - Length of data.y: 379
[2024-04-22 14:32:04,191][root][INFO] - x: [ 0.00147939  0.0641352  -0.00688693 -0.00168661 -0.0642165 ]
[2024-04-22 14:32:04,191][root][INFO] - y: [ 0.00641352 -0.01257157 -0.00134216 -0.01469311]
[2024-04-22 14:32:04,192][root][INFO] - Reward: -0.03166429369946955
[2024-04-22 14:32:04,196][root][INFO] - --------------- Start iteration i=248 ---------------
[2024-04-22 14:32:04,196][root][INFO] - Length of data.x: 380
[2024-04-22 14:32:04,196][root][INFO] - Length of data.y: 380
[2024-04-22 14:32:04,565][root][INFO] - x: [ 0.00789291  0.05156363 -0.00822909 -0.01637972 -0.00372157]
[2024-04-22 14:32:04,565][root][INFO] - y: [ 0.00515636 -0.00293144 -0.01303458 -0.00546889]
[2024-04-22 14:32:04,565][root][INFO] - Reward: -0.06335564945229266
[2024-04-22 14:32:04,569][root][INFO] - --------------- Start iteration i=249 ---------------
[2024-04-22 14:32:04,569][root][INFO] - Length of data.x: 381
[2024-04-22 14:32:04,569][root][INFO] - Length of data.y: 381
[2024-04-22 14:32:04,939][root][INFO] - x: [ 0.01304927  0.04863219 -0.02126367 -0.0218486   0.25499937]
[2024-04-22 14:32:04,940][root][INFO] - y: [ 0.00486322  0.03604895 -0.01738658  0.02941349]
[2024-04-22 14:32:04,940][root][INFO] - Reward: -0.08680761597436248
[2024-04-22 14:32:04,940][root][INFO] - Explore episode complete with return -14.507685609652327, resetting
[2024-04-22 14:32:04,940][root][INFO] - Exploration Episode Rewards: [-0.9999901579399454, -0.9999898467356361, -0.9999907860027673, -0.9999899345401275, -0.999991899666565, -0.999996066536219, -0.9999986813645528, -0.9999996256133021, -0.9999998005407439, -0.9999986369467344, -0.9994453754098543, -0.8548797520964841, -0.15530703850944172, -0.15598054639721437, -0.4224020091211701, -0.493628555541858, -0.3769957444265829, -0.37251552987781267, -0.2890670896425763, -0.16070406099570234, -0.04496044890276718, -2.6463718144742465e-05, -0.03166429369946955, -0.06335564945229266, -0.08680761597436248]
[2024-04-22 14:32:04,944][root][INFO] - --------------- Start iteration i=250 ---------------
[2024-04-22 14:32:04,944][root][INFO] - Length of data.x: 382
[2024-04-22 14:32:04,944][root][INFO] - Length of data.y: 382
[2024-04-22 14:32:32,595][root][INFO] - Eval Returns: [-16.25064015 -12.10735187 -15.62157644 -14.75980331 -17.13941497]
[2024-04-22 14:32:32,600][root][INFO] - Eval Returns: mean=-15.176 std=1.720
[2024-04-22 14:32:32,600][root][INFO] - Eval ndata: 382.000
[2024-04-22 14:32:32,600][root][INFO] - Model MSE (current real MPC): 0.320
[2024-04-22 14:32:34,089][root][INFO] - Model MSE (random test set): 0.006
[2024-04-22 14:32:34,089][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:32:34,089][root][INFO] - Model Likelihood (random test set): -3.743
[2024-04-22 14:32:34,089][root][INFO] - Model Likelihood (GT MPC): -3.734
[2024-04-22 14:32:34,089][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 28.77 seconds
[2024-04-22 14:32:35,757][root][INFO] - x: [-8.90470501e-04  1.30286400e-03  9.98937759e-01 -8.44403615e-04
  3.75084247e-01]
[2024-04-22 14:32:35,757][root][INFO] - y: [ 0.00013029  0.02978892 -0.00067196 -0.0294608 ]
[2024-04-22 14:32:35,758][root][INFO] - Reward: -0.9999900702868219
[2024-04-22 14:32:36,517][root][INFO] - --------------- Start iteration i=251 ---------------
[2024-04-22 14:32:36,518][root][INFO] - Length of data.x: 383
[2024-04-22 14:32:36,518][root][INFO] - Length of data.y: 383
[2024-04-22 14:32:36,902][root][INFO] - x: [-7.60184102e-04  3.10917837e-02  9.98265804e-01 -3.03052032e-02
  4.82095788e-01]
[2024-04-22 14:32:36,902][root][INFO] - y: [ 0.00310918  0.03774087 -0.02411613 -0.03720505]
[2024-04-22 14:32:36,902][root][INFO] - Reward: -0.9999901073944276
[2024-04-22 14:32:36,907][root][INFO] - --------------- Start iteration i=252 ---------------
[2024-04-22 14:32:36,907][root][INFO] - Length of data.x: 384
[2024-04-22 14:32:36,907][root][INFO] - Length of data.y: 384
[2024-04-22 14:32:37,284][root][INFO] - x: [ 0.00234899  0.06883265  0.97414967 -0.06751026  0.38436023]
[2024-04-22 14:32:37,285][root][INFO] - y: [ 0.00688326  0.05486098 -0.053723   -0.04671374]
[2024-04-22 14:32:37,285][root][INFO] - Reward: -0.999991090590978
[2024-04-22 14:32:37,289][root][INFO] - --------------- Start iteration i=253 ---------------
[2024-04-22 14:32:37,289][root][INFO] - Length of data.x: 385
[2024-04-22 14:32:37,289][root][INFO] - Length of data.y: 385
[2024-04-22 14:32:37,663][root][INFO] - x: [ 0.00923226  0.12369363  0.92042667 -0.114224    0.09476056]
[2024-04-22 14:32:37,663][root][INFO] - y: [ 0.01236936 -0.00557757 -0.09089664  0.02969825]
[2024-04-22 14:32:37,663][root][INFO] - Reward: -0.9999946856672164
[2024-04-22 14:32:37,668][root][INFO] - --------------- Start iteration i=254 ---------------
[2024-04-22 14:32:37,668][root][INFO] - Length of data.x: 386
[2024-04-22 14:32:37,668][root][INFO] - Length of data.y: 386
[2024-04-22 14:32:38,042][root][INFO] - x: [ 0.02160162  0.11811606  0.82953003 -0.08452575 -0.05620017]
[2024-04-22 14:32:38,043][root][INFO] - y: [ 0.01181161 -0.03650477 -0.06726351  0.08150647]
[2024-04-22 14:32:38,043][root][INFO] - Reward: -0.9999978693353455
[2024-04-22 14:32:38,047][root][INFO] - --------------- Start iteration i=255 ---------------
[2024-04-22 14:32:38,047][root][INFO] - Length of data.x: 387
[2024-04-22 14:32:38,047][root][INFO] - Length of data.y: 387
[2024-04-22 14:32:38,423][root][INFO] - x: [ 0.03341323  0.08161129  0.76226652 -0.00301928  0.07387283]
[2024-04-22 14:32:38,423][root][INFO] - y: [ 0.00816113 -0.01477636 -0.00240267  0.07755448]
[2024-04-22 14:32:38,423][root][INFO] - Reward: -0.9999992272254616
[2024-04-22 14:32:38,427][root][INFO] - --------------- Start iteration i=256 ---------------
[2024-04-22 14:32:38,427][root][INFO] - Length of data.x: 388
[2024-04-22 14:32:38,427][root][INFO] - Length of data.y: 388
[2024-04-22 14:32:38,802][root][INFO] - x: [ 0.04157436  0.06683492  0.75986385  0.0745352  -0.29537366]
[2024-04-22 14:32:38,802][root][INFO] - y: [ 0.00668349 -0.06511502  0.05931328  0.11470093]
[2024-04-22 14:32:38,803][root][INFO] - Reward: -0.9999996850490012
[2024-04-22 14:32:38,807][root][INFO] - --------------- Start iteration i=257 ---------------
[2024-04-22 14:32:38,807][root][INFO] - Length of data.x: 389
[2024-04-22 14:32:38,807][root][INFO] - Length of data.y: 389
[2024-04-22 14:32:39,186][root][INFO] - x: [ 0.04825785  0.0017199   0.81917713  0.18923613 -0.39869133]
[2024-04-22 14:32:39,187][root][INFO] - y: [ 0.00017199 -0.1017646   0.15058945  0.13861386]
[2024-04-22 14:32:39,187][root][INFO] - Reward: -0.999998995816701
[2024-04-22 14:32:39,191][root][INFO] - --------------- Start iteration i=258 ---------------
[2024-04-22 14:32:39,191][root][INFO] - Length of data.x: 390
[2024-04-22 14:32:39,191][root][INFO] - Length of data.y: 390
[2024-04-22 14:32:39,570][root][INFO] - x: [ 0.04842984 -0.1000447   0.96976658  0.32784999 -0.39451089]
[2024-04-22 14:32:39,570][root][INFO] - y: [-0.01000447 -0.08193271  0.26089494  0.09087676]
[2024-04-22 14:32:39,570][root][INFO] - Reward: -0.9998505714944035
[2024-04-22 14:32:39,575][root][INFO] - --------------- Start iteration i=259 ---------------
[2024-04-22 14:32:39,575][root][INFO] - Length of data.x: 391
[2024-04-22 14:32:39,575][root][INFO] - Length of data.y: 391
[2024-04-22 14:32:39,955][root][INFO] - x: [ 0.03842537 -0.18197741 -0.76933847  0.41872675 -0.04871359]
[2024-04-22 14:32:39,956][root][INFO] - y: [-0.01819774  0.15723962  0.33321243 -0.18282453]
[2024-04-22 14:32:39,956][root][INFO] - Reward: -0.9519896166982871
[2024-04-22 14:32:39,960][root][INFO] - --------------- Start iteration i=260 ---------------
[2024-04-22 14:32:39,960][root][INFO] - Length of data.x: 392
[2024-04-22 14:32:39,960][root][INFO] - Length of data.y: 392
[2024-04-22 14:33:08,412][root][INFO] - Eval Returns: [-15.94787982 -18.07416628 -16.16800118 -19.64154066 -13.51527805]
[2024-04-22 14:33:08,416][root][INFO] - Eval Returns: mean=-16.669 std=2.075
[2024-04-22 14:33:08,416][root][INFO] - Eval ndata: 392.000
[2024-04-22 14:33:08,416][root][INFO] - Model MSE (current real MPC): 0.352
[2024-04-22 14:33:09,909][root][INFO] - Model MSE (random test set): 0.006
[2024-04-22 14:33:09,909][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:33:09,909][root][INFO] - Model Likelihood (random test set): -3.742
[2024-04-22 14:33:09,909][root][INFO] - Model Likelihood (GT MPC): -3.734
[2024-04-22 14:33:09,909][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 29.57 seconds
[2024-04-22 14:33:11,459][root][INFO] - x: [ 0.02022763 -0.02473779 -0.43612604  0.23590222  0.03295486]
[2024-04-22 14:33:11,459][root][INFO] - y: [-0.00247378  0.04819294  0.18772517 -0.08662354]
[2024-04-22 14:33:11,459][root][INFO] - Reward: -0.5131069284874854
[2024-04-22 14:33:12,169][root][INFO] - --------------- Start iteration i=261 ---------------
[2024-04-22 14:33:12,170][root][INFO] - Length of data.x: 393
[2024-04-22 14:33:12,170][root][INFO] - Length of data.y: 393
[2024-04-22 14:33:12,578][root][INFO] - x: [ 0.01775385  0.02345516 -0.24840087  0.14927868 -0.25622773]
[2024-04-22 14:33:12,578][root][INFO] - y: [ 0.00234552 -0.03647952  0.1187923  -0.09501232]
[2024-04-22 14:33:12,579][root][INFO] - Reward: -0.02953268878683779
[2024-04-22 14:33:12,583][root][INFO] - --------------- Start iteration i=262 ---------------
[2024-04-22 14:33:12,583][root][INFO] - Length of data.x: 394
[2024-04-22 14:33:12,583][root][INFO] - Length of data.y: 394
[2024-04-22 14:33:12,965][root][INFO] - x: [ 0.02009937 -0.01302436 -0.12960858  0.05426636  0.26987267]
[2024-04-22 14:33:12,965][root][INFO] - y: [-0.00130244  0.02167227  0.04318383 -0.01898864]
[2024-04-22 14:33:12,966][root][INFO] - Reward: -0.00967441045824069
